timestep,timestamp,temperature_gpu,type,power_draw_mW,power_limit_mW,g_clock_freq_mhz,mem_clock_freq_mhz,sm_clock_freq_mhz
0,1648329679883271224,44,idle256_r3_transpose_memory,34234,350000,210,405,210
1,1648329679892750984,44,idle256_r3_transpose_memory,34234,350000,210,405,210
2,1648329679901512458,44,idle256_r3_transpose_memory,34234,350000,210,405,210
3,1648329679910254735,44,idle256_r3_transpose_memory,34234,350000,210,405,210
4,1648329679918988643,44,idle256_r3_transpose_memory,34234,350000,210,405,210
5,1648329679927721178,44,idle256_r3_transpose_memory,34234,350000,210,405,210
6,1648329679936479327,44,idle256_r3_transpose_memory,34234,350000,210,405,210
7,1648329679945216757,44,idle256_r3_transpose_memory,34234,350000,210,405,210
8,1648329679954044189,44,idle256_r3_transpose_memory,34234,350000,210,405,210
9,1648329679962870957,44,idle256_r3_transpose_memory,34234,350000,210,405,210
10,1648329679971679363,44,idle256_r3_transpose_memory,34234,350000,210,405,210
11,1648329679980374790,45,idle256_r3_transpose_memory,34234,350000,210,405,210
12,1648329679989163157,45,idle256_r3_transpose_memory,34234,350000,210,405,210
13,1648329679997979259,45,idle256_r3_transpose_memory,34234,350000,210,405,210
14,1648329680006663977,44,idle256_r3_transpose_memory,34234,350000,210,405,210
15,1648329680015415198,44,idle256_r3_transpose_memory,34234,350000,210,405,210
16,1648329680024433651,44,idle256_r3_transpose_memory,34234,350000,210,405,210
17,1648329680033832355,44,idle256_r3_transpose_memory,34234,350000,210,405,210
18,1648329680042620416,44,idle256_r3_transpose_memory,34234,350000,210,405,210
19,1648329680051389087,44,idle256_r3_transpose_memory,34234,350000,210,405,210
20,1648329680060251469,44,idle256_r3_transpose_memory,34234,350000,210,405,210
21,1648329680068985640,44,idle256_r3_transpose_memory,34234,350000,210,405,210
22,1648329680077721581,44,idle256_r3_transpose_memory,34234,350000,210,405,210
23,1648329680086500949,44,idle256_r3_transpose_memory,34234,350000,210,405,210
24,1648329680095354462,44,idle256_r3_transpose_memory,34234,350000,210,405,210
25,1648329680104197597,44,idle256_r3_transpose_memory,34234,350000,210,405,210
26,1648329680112944851,44,idle256_r3_transpose_memory,34234,350000,210,405,210
27,1648329680121699379,44,idle256_r3_transpose_memory,34234,350000,210,405,210
28,1648329680130551494,44,idle256_r3_transpose_memory,35462,350000,210,405,210
29,1648329680139428682,44,idle256_r3_transpose_memory,35462,350000,210,405,210
30,1648329680148273110,44,idle256_r3_transpose_memory,35462,350000,210,405,210
31,1648329680157068672,44,idle256_r3_transpose_memory,35462,350000,210,405,210
32,1648329680165941378,44,idle256_r3_transpose_memory,35462,350000,210,405,210
33,1648329680174845058,44,idle256_r3_transpose_memory,35462,350000,210,405,210
34,1648329680183637100,44,idle256_r3_transpose_memory,35462,350000,210,405,210
35,1648329680192383727,44,idle256_r3_transpose_memory,35462,350000,210,405,210
36,1648329680201303205,44,idle256_r3_transpose_memory,35462,350000,210,405,210
37,1648329680210024885,44,idle256_r3_transpose_memory,35462,350000,210,405,210
38,1648329680218731469,44,idle256_r3_transpose_memory,35462,350000,210,405,210
39,1648329680227534475,44,idle256_r3_transpose_memory,35462,350000,210,405,210
40,1648329680236308761,44,idle256_r3_transpose_memory,35462,350000,210,405,210
41,1648329680245146035,44,idle256_r3_transpose_memory,35462,350000,210,405,210
42,1648329680253892264,44,idle256_r3_transpose_memory,35462,350000,210,405,210
43,1648329680262595693,44,idle256_r3_transpose_memory,35462,350000,210,405,210
44,1648329680271381533,44,idle256_r3_transpose_memory,35462,350000,210,405,210
45,1648329680280091188,44,idle256_r3_transpose_memory,35462,350000,210,405,210
46,1648329680288809999,44,idle256_r3_transpose_memory,35462,350000,210,405,210
47,1648329680297719224,44,idle256_r3_transpose_memory,35462,350000,210,405,210
48,1648329680306425542,44,idle256_r3_transpose_memory,35462,350000,210,405,210
49,1648329680315274452,44,idle256_r3_transpose_memory,35462,350000,210,405,210
50,1648329680323961603,44,idle256_r3_transpose_memory,35462,350000,210,405,210
51,1648329680332725535,44,idle256_r3_transpose_memory,35462,350000,210,405,210
52,1648329680341496500,44,idle256_r3_transpose_memory,35462,350000,210,405,210
53,1648329680350648710,44,idle256_r3_transpose_memory,35462,350000,210,405,210
54,1648329680359407626,44,idle256_r3_transpose_memory,35462,350000,210,405,210
55,1648329680368269719,44,idle256_r3_transpose_memory,35462,350000,210,405,210
56,1648329680377012930,44,idle256_r3_transpose_memory,35462,350000,210,405,210
57,1648329680385760080,44,idle256_r3_transpose_memory,35462,350000,210,405,210
58,1648329680394542282,44,idle256_r3_transpose_memory,35462,350000,210,405,210
59,1648329680403694571,44,idle256_r3_transpose_memory,35462,350000,210,405,210
60,1648329680412495829,44,idle256_r3_transpose_memory,35462,350000,210,405,210
61,1648329680421285628,44,idle256_r3_transpose_memory,35462,350000,210,405,210
62,1648329680430132726,44,idle256_r3_transpose_memory,35462,350000,210,405,210
63,1648329680438966889,44,idle256_r3_transpose_memory,35462,350000,210,405,210
64,1648329680447703489,44,idle256_r3_transpose_memory,35462,350000,210,405,210
65,1648329680456457933,44,idle256_r3_transpose_memory,35462,350000,210,405,210
66,1648329680465320622,44,idle256_r3_transpose_memory,35462,350000,210,405,210
67,1648329680474183515,44,idle256_r3_transpose_memory,35462,350000,210,405,210
68,1648329680482955986,44,idle256_r3_transpose_memory,35462,350000,210,405,210
69,1648329680491728160,44,idle256_r3_transpose_memory,35462,350000,210,405,210
70,1648329680501122531,44,idle256_r3_transpose_memory,35462,350000,210,405,210
71,1648329680509916730,44,idle256_r3_transpose_memory,35462,350000,210,405,210
72,1648329680518659977,44,idle256_r3_transpose_memory,35462,350000,210,405,210
73,1648329680527423194,44,idle256_r3_transpose_memory,35462,350000,210,405,210
74,1648329680536236092,44,idle256_r3_transpose_memory,35462,350000,210,405,210
75,1648329680544995217,44,idle256_r3_transpose_memory,35462,350000,210,405,210
76,1648329680553864283,45,idle256_r3_transpose_memory,35462,350000,210,405,210
77,1648329680562618683,45,idle256_r3_transpose_memory,35462,350000,210,405,210
78,1648329680571409105,45,idle256_r3_transpose_memory,35462,350000,210,405,210
79,1648329680580292261,44,idle256_r3_transpose_memory,35462,350000,210,405,210
80,1648329680589027856,44,idle256_r3_transpose_memory,35462,350000,210,405,210
81,1648329680597783179,44,idle256_r3_transpose_memory,35462,350000,210,405,210
82,1648329680606665869,44,idle256_r3_transpose_memory,35462,350000,210,405,210
83,1648329680615396293,44,idle256_r3_transpose_memory,35462,350000,210,405,210
84,1648329680624152140,44,idle256_r3_transpose_memory,35462,350000,210,405,210
85,1648329680633048864,44,idle256_r3_transpose_memory,35462,350000,210,405,210
86,1648329680642086323,44,idle256_r3_transpose_memory,35462,350000,210,405,210
87,1648329680650815400,44,idle256_r3_transpose_memory,35462,350000,210,405,210
88,1648329680659565670,44,idle256_r3_transpose_memory,35462,350000,210,405,210
89,1648329680668312785,44,idle256_r3_transpose_memory,35462,350000,210,405,210
90,1648329680677381897,44,idle256_r3_transpose_memory,35462,350000,210,405,210
91,1648329680686179600,44,idle256_r3_transpose_memory,35462,350000,210,405,210
92,1648329680694965206,44,idle256_r3_transpose_memory,35462,350000,210,405,210
93,1648329680703833997,44,idle256_r3_transpose_memory,35462,350000,210,405,210
94,1648329680712698551,44,idle256_r3_transpose_memory,35462,350000,210,405,210
95,1648329680721435292,44,idle256_r3_transpose_memory,35462,350000,210,405,210
96,1648329680730186476,44,idle256_r3_transpose_memory,35462,350000,210,405,210
97,1648329680738961923,44,idle256_r3_transpose_memory,35462,350000,210,405,210
98,1648329680747734317,44,idle256_r3_transpose_memory,35462,350000,210,405,210
99,1648329680756428638,44,idle256_r3_transpose_memory,35462,350000,210,405,210
100,1648329680765123204,44,idle256_r3_transpose_memory,35462,350000,210,405,210
101,1648329680773908556,44,idle256_r3_transpose_memory,35462,350000,210,405,210
102,1648329680782613851,44,idle256_r3_transpose_memory,35462,350000,210,405,210
103,1648329680791337109,44,idle256_r3_transpose_memory,35462,350000,210,405,210
104,1648329680800039036,44,idle256_r3_transpose_memory,35462,350000,210,405,210
105,1648329680808884787,44,idle256_r3_transpose_memory,35462,350000,210,405,210
106,1648329680817599277,44,idle256_r3_transpose_memory,35462,350000,210,405,210
107,1648329680826320240,44,idle256_r3_transpose_memory,35462,350000,210,405,210
108,1648329680835124688,44,idle256_r3_transpose_memory,35462,350000,210,405,210
109,1648329680844078273,44,idle256_r3_transpose_memory,35462,350000,210,405,210
110,1648329680852959226,44,idle256_r3_transpose_memory,35462,350000,210,405,210
111,1648329680861612867,44,idle256_r3_transpose_memory,35462,350000,210,405,210
112,1648329680870326012,44,idle256_r3_transpose_memory,35462,350000,210,405,210
113,1648329680878959935,44,idle256_r3_transpose_memory,35462,350000,210,405,210
114,1648329680887592492,44,idle256_r3_transpose_memory,35462,350000,210,405,210
115,1648329680896308106,44,idle256_r3_transpose_memory,35462,350000,210,405,210
116,1648329680905057202,44,idle256_r3_transpose_memory,35462,350000,210,405,210
117,1648329680913525530,44,idle256_r3_transpose_memory,35462,350000,210,405,210
118,1648329680922206303,44,idle256_r3_transpose_memory,35462,350000,210,405,210
119,1648329680930972212,44,idle256_r3_transpose_memory,35462,350000,210,405,210
120,1648329680939622087,44,idle256_r3_transpose_memory,35462,350000,210,405,210
121,1648329680948272080,44,idle256_r3_transpose_memory,35462,350000,210,405,210
122,1648329680956963907,44,idle256_r3_transpose_memory,35462,350000,210,405,210
123,1648329680965670492,44,idle256_r3_transpose_memory,35462,350000,210,405,210
124,1648329680974298843,44,idle256_r3_transpose_memory,35462,350000,210,405,210
125,1648329680982944905,44,idle256_r3_transpose_memory,35462,350000,210,405,210
126,1648329680991615104,44,idle256_r3_transpose_memory,35462,350000,210,405,210
127,1648329681000243962,44,idle256_r3_transpose_memory,35462,350000,210,405,210
128,1648329681008909994,44,idle256_r3_transpose_memory,35462,350000,210,405,210
129,1648329681017548516,44,idle256_r3_transpose_memory,35462,350000,210,405,210
130,1648329681026185044,44,idle256_r3_transpose_memory,35462,350000,210,405,210
131,1648329681034787155,44,idle256_r3_transpose_memory,35462,350000,210,405,210
132,1648329681043422946,44,idle256_r3_transpose_memory,35462,350000,210,405,210
133,1648329681052084461,44,idle256_r3_transpose_memory,35462,350000,210,405,210
134,1648329681060718326,44,idle256_r3_transpose_memory,35462,350000,210,405,210
135,1648329681069341497,44,idle256_r3_transpose_memory,35462,350000,210,405,210
136,1648329681078046107,44,idle256_r3_transpose_memory,35462,350000,210,405,210
137,1648329681086797984,44,idle256_r3_transpose_memory,35462,350000,210,405,210
138,1648329681095400928,44,idle256_r3_transpose_memory,35462,350000,210,405,210
139,1648329681104031212,44,idle256_r3_transpose_memory,35462,350000,210,405,210
140,1648329681113193051,44,idle256_r3_transpose_memory,35462,350000,210,405,210
141,1648329681121953816,44,idle256_r3_transpose_memory,35462,350000,210,405,210
142,1648329681130606767,44,idle256_r3_transpose_memory,35462,350000,210,405,210
143,1648329681139364150,44,idle256_r3_transpose_memory,35462,350000,210,405,210
144,1648329681148026484,44,idle256_r3_transpose_memory,35462,350000,210,405,210
145,1648329681156689348,44,idle256_r3_transpose_memory,35462,350000,210,405,210
146,1648329681165352955,44,idle256_r3_transpose_memory,35462,350000,210,405,210
147,1648329681174120075,44,idle256_r3_transpose_memory,35462,350000,210,405,210
148,1648329681182789068,44,idle256_r3_transpose_memory,35462,350000,210,405,210
149,1648329681191486908,44,idle256_r3_transpose_memory,35462,350000,210,405,210
150,1648329681200203550,44,idle256_r3_transpose_memory,35462,350000,210,405,210
151,1648329681208893582,44,idle256_r3_transpose_memory,35462,350000,210,405,210
152,1648329681217720118,44,idle256_r3_transpose_memory,35688,350000,210,405,210
153,1648329681226627205,44,idle256_r3_transpose_memory,35688,350000,210,405,210
154,1648329681235319284,44,idle256_r3_transpose_memory,35688,350000,210,405,210
155,1648329681243997926,44,idle256_r3_transpose_memory,35688,350000,210,405,210
156,1648329681252696903,44,idle256_r3_transpose_memory,35688,350000,210,405,210
157,1648329681261336438,44,idle256_r3_transpose_memory,35688,350000,210,405,210
158,1648329681270214864,44,idle256_r3_transpose_memory,35688,350000,210,405,210
159,1648329681278822232,44,idle256_r3_transpose_memory,35688,350000,210,405,210
160,1648329681287490805,44,idle256_r3_transpose_memory,35688,350000,210,405,210
161,1648329681296110408,44,idle256_r3_transpose_memory,35688,350000,210,405,210
162,1648329681304472494,44,idle256_r3_transpose_memory,35688,350000,210,405,210
163,1648329681313057597,44,idle256_r3_transpose_memory,35688,350000,210,405,210
164,1648329681321833741,44,idle256_r3_transpose_memory,35688,350000,210,405,210
165,1648329681330509137,44,idle256_r3_transpose_memory,35688,350000,210,405,210
166,1648329681339305212,44,idle256_r3_transpose_memory,35688,350000,210,405,210
167,1648329681347936330,44,idle256_r3_transpose_memory,35688,350000,210,405,210
168,1648329681356671429,44,idle256_r3_transpose_memory,35688,350000,210,405,210
169,1648329681365402093,44,idle256_r3_transpose_memory,35688,350000,210,405,210
170,1648329681374166031,44,idle256_r3_transpose_memory,35688,350000,210,405,210
171,1648329681382835049,44,idle256_r3_transpose_memory,35688,350000,210,405,210
172,1648329681391625677,44,idle256_r3_transpose_memory,35688,350000,210,405,210
173,1648329681400366661,44,idle256_r3_transpose_memory,35688,350000,210,405,210
174,1648329681409042530,44,idle256_r3_transpose_memory,35688,350000,210,405,210
175,1648329681417755029,44,idle256_r3_transpose_memory,35688,350000,210,405,210
176,1648329681426493211,44,idle256_r3_transpose_memory,35688,350000,210,405,210
177,1648329681435171289,44,idle256_r3_transpose_memory,35688,350000,210,405,210
178,1648329681443845302,44,idle256_r3_transpose_memory,35688,350000,210,405,210
179,1648329681452572075,44,idle256_r3_transpose_memory,35688,350000,210,405,210
180,1648329681461249862,44,idle256_r3_transpose_memory,35688,350000,210,405,210
181,1648329681469866609,44,idle256_r3_transpose_memory,35688,350000,210,405,210
182,1648329681478586732,44,idle256_r3_transpose_memory,35688,350000,210,405,210
183,1648329681487371409,44,idle256_r3_transpose_memory,35688,350000,210,405,210
184,1648329681496093990,44,idle256_r3_transpose_memory,35688,350000,210,405,210
185,1648329681504746245,44,idle256_r3_transpose_memory,35688,350000,210,405,210
186,1648329681513449260,44,idle256_r3_transpose_memory,35688,350000,210,405,210
187,1648329681522167717,44,idle256_r3_transpose_memory,35688,350000,210,405,210
188,1648329681530817828,44,idle256_r3_transpose_memory,35688,350000,210,405,210
189,1648329681539447504,44,idle256_r3_transpose_memory,35688,350000,210,405,210
190,1648329681548130139,44,idle256_r3_transpose_memory,35688,350000,210,405,210
191,1648329681556915630,44,idle256_r3_transpose_memory,35688,350000,210,405,210
192,1648329681565587489,44,idle256_r3_transpose_memory,35688,350000,210,405,210
193,1648329681574336053,44,idle256_r3_transpose_memory,35688,350000,210,405,210
194,1648329681583091984,44,idle256_r3_transpose_memory,35688,350000,210,405,210
195,1648329681591792287,44,idle256_r3_transpose_memory,35688,350000,210,405,210
196,1648329681600450756,44,idle256_r3_transpose_memory,35688,350000,210,405,210
197,1648329681609115983,44,idle256_r3_transpose_memory,35688,350000,210,405,210
