timestep,timestamp,temperature_gpu,type,power_draw_mW,power_limit_mW,g_clock_freq_mhz,mem_clock_freq_mhz,sm_clock_freq_mhz
0,1644976399093477383,36,matrixMul_compute,28342,350000,210,405,210
1,1644976399097187751,36,matrixMul_compute,28342,350000,210,405,210
2,1644976399100265804,36,matrixMul_compute,28342,350000,210,405,210
3,1644976399103732389,36,matrixMul_compute,28342,350000,210,405,210
4,1644976399107061679,36,matrixMul_compute,28342,350000,210,405,210
5,1644976399110340796,36,matrixMul_compute,28342,350000,210,405,210
6,1644976399113639324,36,matrixMul_compute,28342,350000,210,405,210
7,1644976399116959891,36,matrixMul_compute,28342,350000,210,405,210
8,1644976399120243261,36,matrixMul_compute,28342,350000,210,405,210
9,1644976399123793671,36,matrixMul_compute,28342,350000,210,405,210
10,1644976399127282778,36,matrixMul_compute,28342,350000,210,405,210
11,1644976399130744891,36,matrixMul_compute,28342,350000,210,405,210
12,1644976399134021366,36,matrixMul_compute,28342,350000,210,405,210
13,1644976399137284659,36,matrixMul_compute,28342,350000,210,405,210
14,1644976399140541206,36,matrixMul_compute,28342,350000,210,405,210
15,1644976399143817118,36,matrixMul_compute,28342,350000,210,405,210
16,1644976399147113239,36,matrixMul_compute,28342,350000,210,405,210
17,1644976399150423038,36,matrixMul_compute,28342,350000,210,405,210
18,1644976399153694166,36,matrixMul_compute,28342,350000,210,405,210
19,1644976399156991927,36,matrixMul_compute,28342,350000,210,405,210
20,1644976399160333875,36,matrixMul_compute,28342,350000,210,405,210
21,1644976399163656002,36,matrixMul_compute,28342,350000,210,405,210
22,1644976399166925019,36,matrixMul_compute,28342,350000,210,405,210
23,1644976399170237099,36,matrixMul_compute,28342,350000,210,405,210
24,1644976399173229117,35,matrixMul_compute,28342,350000,210,405,210
25,1644976399176548245,35,matrixMul_compute,28342,350000,210,405,210
26,1644976399179970317,35,matrixMul_compute,28342,350000,210,405,210
27,1644976399183586661,35,matrixMul_compute,31439,350000,210,405,210
28,1644976399186838215,35,matrixMul_compute,31439,350000,210,405,210
29,1644976399190396194,35,matrixMul_compute,31439,350000,210,405,210
30,1644976399193704217,35,matrixMul_compute,31439,350000,210,405,210
31,1644976399196982761,35,matrixMul_compute,31439,350000,210,405,210
32,1644976399200280390,35,matrixMul_compute,31439,350000,210,405,210
33,1644976399203549526,36,matrixMul_compute,31439,350000,210,405,210
34,1644976399206791584,36,matrixMul_compute,31439,350000,210,405,210
35,1644976399210087134,36,matrixMul_compute,31439,350000,210,405,210
36,1644976399221287154,36,matrixMul_compute,31439,350000,210,405,210
37,1644976399224542400,36,matrixMul_compute,31439,350000,210,405,210
38,1644976399227786743,36,matrixMul_compute,31439,350000,210,405,210
39,1644976399231011658,36,matrixMul_compute,31439,350000,210,405,210
40,1644976399234412168,36,matrixMul_compute,31439,350000,210,405,210
41,1644976399237754896,36,matrixMul_compute,31439,350000,210,405,210
42,1644976399240976925,36,matrixMul_compute,31439,350000,210,405,210
43,1644976399244221894,36,matrixMul_compute,31439,350000,210,405,210
44,1644976399247419356,36,matrixMul_compute,31439,350000,210,405,210
45,1644976399250642601,36,matrixMul_compute,31439,350000,210,405,210
46,1644976399253830893,36,matrixMul_compute,31439,350000,210,405,210
47,1644976399257140677,36,matrixMul_compute,31439,350000,210,405,210
