timestep, timestamp, temperature_gpu, type, power_draw_mW, power_limit_mW, g_clock_freq_mhz, mem_clock_freq_mhz, sm_clock_freq_mhz
0, 1644808765954560880,37, transpose_hybrid, 35059, 350000,1695,9501,1695
1, 1644808765958795440,37, transpose_hybrid, 35059, 350000,1695,9501,1695
2, 1644808765963579697,37, transpose_hybrid, 35059, 350000,1695,9501,1695
3, 1644808765969054372,37, transpose_hybrid, 35059, 350000,1695,9501,1695
4, 1644808765972785804,36, transpose_hybrid, 35059, 350000,1695,9501,1695
5, 1644808765976249784,36, transpose_hybrid, 35059, 350000,1695,9501,1695
6, 1644808765979720614,36, transpose_hybrid, 35059, 350000,1695,9501,1695
7, 1644808765983816913,36, transpose_hybrid, 35059, 350000,1695,9501,1695
8, 1644808765989282611,36, transpose_hybrid, 35059, 350000,1695,9501,1695
9, 1644808765992771084,36, transpose_hybrid, 35059, 350000,1695,9501,1695
10, 1644808765996238425,36, transpose_hybrid, 35059, 350000,1695,9501,1695
11, 1644808766000104176,36, transpose_hybrid, 35059, 350000,1695,9501,1695
12, 1644808766003559668,37, transpose_hybrid, 35059, 350000,1695,9501,1695
13, 1644808766009055991,37, transpose_hybrid, 35059, 350000,1695,9501,1695
14, 1644808766012611999,37, transpose_hybrid, 35059, 350000,1695,9501,1695
15, 1644808766016060708,37, transpose_hybrid, 35059, 350000,1695,9501,1695
16, 1644808766019505434,37, transpose_hybrid, 35059, 350000,1695,9501,1695
17, 1644808766023158732,37, transpose_hybrid, 35059, 350000,1695,9501,1695
18, 1644808766027783125,37, transpose_hybrid, 39643, 350000,1695,9501,1695
19, 1644808766038579479,37, transpose_hybrid, 39643, 350000,1695,9501,1695
20, 1644808766042040193,37, transpose_hybrid, 39643, 350000,1695,9501,1695
21, 1644808766045503632,37, transpose_hybrid, 39643, 350000,1695,9501,1695
22, 1644808766050561012,37, transpose_hybrid, 39643, 350000,1695,9501,1695
23, 1644808766059219628,37, transpose_hybrid, 39643, 350000,1695,9501,1695
24, 1644808766062666980,37, transpose_hybrid, 39643, 350000,1695,9501,1695
25, 1644808766066154000,37, transpose_hybrid, 39643, 350000,1695,9501,1695
26, 1644808766070693175,37, transpose_hybrid, 39643, 350000,1695,9501,1695
27, 1644808766107456396,37, transpose_hybrid, 39643, 350000,1695,9501,1695
28, 1644808766112258334,37, transpose_hybrid, 39643, 350000,1695,9501,1695
29, 1644808766117525888,37, transpose_hybrid, 39643, 350000,1695,9501,1695
30, 1644808766121019588,37, transpose_hybrid, 39643, 350000,1695,9501,1695
31, 1644808766124467358,37, transpose_hybrid, 39643, 350000,1695,9501,1695
32, 1644808766128046776,37, transpose_hybrid, 39643, 350000,1695,9501,1695
33, 1644808766131919734,37, transpose_hybrid, 43839, 350000,1695,9501,1695
34, 1644808766137161745,37, transpose_hybrid, 43839, 350000,1695,9501,1695
35, 1644808766140786482,37, transpose_hybrid, 43839, 350000,1695,9501,1695
36, 1644808766144261592,37, transpose_hybrid, 43839, 350000,1695,9501,1695
37, 1644808766147697037,37, transpose_hybrid, 43839, 350000,1695,9501,1695
38, 1644808766151140976,37, transpose_hybrid, 43839, 350000,1695,9501,1695
39, 1644808766155228586,37, transpose_hybrid, 43839, 350000,1695,9501,1695
40, 1644808766161062791,37, transpose_hybrid, 43839, 350000,1695,9501,1695
41, 1644808766164562485,37, transpose_hybrid, 43839, 350000,1695,9501,1695
42, 1644808766168010015,37, transpose_hybrid, 43839, 350000,1695,9501,1695
43, 1644808766171471848,37, transpose_hybrid, 43839, 350000,1695,9501,1695
44, 1644808766174904253,37, transpose_hybrid, 43839, 350000,1695,9501,1695
45, 1644808766180227566,37, transpose_hybrid, 43839, 350000,1695,9501,1695
46, 1644808766183789441,37, transpose_hybrid, 43839, 350000,1695,9501,1695
47, 1644808766187271007,37, transpose_hybrid, 43839, 350000,1695,9501,1695
48, 1644808766190707843,37, transpose_hybrid, 43839, 350000,1695,9501,1695
49, 1644808766194159402,37, transpose_hybrid, 43839, 350000,1695,9501,1695
50, 1644808766198479213,37, transpose_hybrid, 43839, 350000,1695,9501,1695
51, 1644808766203794379,37, transpose_hybrid, 43839, 350000,1695,9501,1695
52, 1644808766207327446,37, transpose_hybrid, 43839, 350000,1695,9501,1695
53, 1644808766210759465,37, transpose_hybrid, 43839, 350000,1695,9501,1695
54, 1644808766214218378,37, transpose_hybrid, 43839, 350000,1695,9501,1695
55, 1644808766217660480,37, transpose_hybrid, 43839, 350000,1695,9501,1695
56, 1644808766222993689,37, transpose_hybrid, 43839, 350000,1695,9501,1695
57, 1644808766226655066,37, transpose_hybrid, 43839, 350000,1695,9501,1695
58, 1644808766230107646,37, transpose_hybrid, 43839, 350000,1695,9501,1695
59, 1644808766233553642,37, transpose_hybrid, 43839, 350000,1695,9501,1695
60, 1644808766237265139,37, transpose_hybrid, 43839, 350000,1695,9501,1695
61, 1644808766241924518,37, transpose_hybrid, 47534, 350000,1695,9501,1695
62, 1644808766248055660,37, transpose_hybrid, 47534, 350000,1695,9501,1695
63, 1644808766251540956,37, transpose_hybrid, 47534, 350000,1695,9501,1695
64, 1644808766255173544,37, transpose_hybrid, 47534, 350000,1695,9501,1695
65, 1644808766258590145,37, transpose_hybrid, 47534, 350000,1695,9501,1695
66, 1644808766263008072,37, transpose_hybrid, 47534, 350000,1695,9501,1695
67, 1644808766268595186,37, transpose_hybrid, 47534, 350000,1695,9501,1695
68, 1644808766272103536,37, transpose_hybrid, 47534, 350000,1695,9501,1695
69, 1644808766275539199,37, transpose_hybrid, 47534, 350000,1695,9501,1695
70, 1644808766278968981,37, transpose_hybrid, 47534, 350000,1695,9501,1695
71, 1644808766282402146,37, transpose_hybrid, 47534, 350000,1695,9501,1695
72, 1644808766287684751,37, transpose_hybrid, 47534, 350000,1695,9501,1695
73, 1644808766291227043,37, transpose_hybrid, 47534, 350000,1695,9501,1695
74, 1644808766294779530,37, transpose_hybrid, 47534, 350000,1695,9501,1695
75, 1644808766298242894,37, transpose_hybrid, 47534, 350000,1695,9501,1695
